Date,First,Second,Third,Fourth,Fifth,Sixth,Bonus,Winning prize
"11 November, 2019",3,20,29,30,39,41,6,"$1,179,015"
"07 November, 2019",5,26,28,30,34,46,42,"$5,084,654"
"04 November, 2019",3,8,9,38,41,44,34,"$2,818,874"
"31 October, 2019",13,30,33,36,44,47,14,"$1,144,636"
"28 October, 2019",5,19,20,27,34,36,24,"$9,206,719"
"24 October, 2019",14,24,25,29,43,44,7,"$4,742,091"
"21 October, 2019",5,13,28,38,47,48,40,"$2,544,768"
"17 October, 2019",2,35,37,42,43,47,44,
"14 October, 2019",4,5,14,25,26,45,29,"$9,348,726"
"10 October, 2019",4,18,26,32,34,45,33,"$4,894,220"
"07 October, 2019",12,13,26,36,41,46,5,"$2,611,898"
"03 October, 2019",1,12,24,45,46,48,29,"$1,068,804"
"30 September, 2019",10,13,16,38,42,47,11,"$1,127,768"
"26 September, 2019",9,19,30,34,35,46,49,"$4,719,170"
"23 September, 2019",9,10,25,29,41,44,43,"$2,576,040"
"19 September, 2019",14,22,24,31,45,47,29,"$1,073,275"
"16 September, 2019",9,17,29,32,36,40,30,"$1,141,605"
"12 September, 2019",7,10,30,33,44,45,46,"$4,765,028"
"09 September, 2019",10,19,25,36,44,49,27,"$2,605,291"
"05 September, 2019",17,18,27,42,47,48,37,"$1,073,636"
"02 September, 2019",1,5,18,20,33,44,48,"$1,146,091"
"29 August, 2019",6,22,33,40,45,47,49,
"26 August, 2019",7,18,23,40,44,48,35,"$9,061,108"
"22 August, 2019",1,14,25,28,29,38,31,"$4,685,371"
"19 August, 2019",2,6,19,20,26,45,30,"$2,582,601"
"15 August, 2019",3,11,27,29,40,42,1,"$1,080,247"
"12 August, 2019",33,34,36,37,44,49,16,"$1,124,042"
"08 August, 2019",1,4,5,22,27,34,41,"$1,102,324"
"05 August, 2019",4,15,16,20,21,26,18,"$4,908,646"
"01 August, 2019",3,8,22,30,31,48,42,"$2,610,552"
"29 July, 2019",4,10,24,32,37,44,31,"$1,122,506"
"25 July, 2019",4,5,29,30,31,33,41,"$1,090,926"
"22 July, 2019",7,23,30,34,43,47,2,"$4,874,088"
"18 July, 2019",14,20,25,28,31,42,9,"$2,584,334"
"15 July, 2019",4,15,30,35,36,43,24,"$1,110,238"
"11 July, 2019",6,12,28,43,45,47,16,"$9,334,206"
"08 July, 2019",9,11,22,23,24,29,49,"$4,861,880"
"04 July, 2019",7,9,21,34,36,45,27,"$2,589,257"
"01 July, 2019",5,7,27,30,38,48,15,"$1,122,823"
"27 June, 2019",1,4,25,36,41,47,26,"$4,676,276"
"24 June, 2019",8,17,25,32,41,48,21,"$2,547,773"
"20 June, 2019",8,19,25,26,29,34,7,"$1,076,819"
"17 June, 2019",6,20,29,36,40,43,10,"$2,649,770"
"13 June, 2019",1,3,10,14,22,39,24,"$1,106,580"
"10 June, 2019",10,11,15,17,19,46,4,"$1,165,836"
"06 June, 2019",21,24,28,31,32,38,4,"$2,670,599"
"03 June, 2019",3,4,12,19,27,30,31,"$1,153,792"
"30 May, 2019",4,12,21,30,31,44,3,"$9,276,338"
"27 May, 2019",5,9,17,21,22,32,34,"$4,928,170"
"23 May, 2019",12,20,22,31,32,46,38,"$2,648,002"
"20 May, 2019",7,18,24,46,47,48,10,"$1,148,990"
"16 May, 2019",5,7,9,15,38,45,29,"$4,733,295"
"13 May, 2019",2,3,19,21,23,31,1,"$2,601,820"
"09 May, 2019",5,10,11,18,26,49,4,"$1,094,614"
"06 May, 2019",5,6,13,26,32,41,18,"$2,640,034"
"02 May, 2019",10,15,24,35,42,47,11,"$1,096,916"
"29 April, 2019",4,10,26,31,39,48,19,"$4,994,279"
"25 April, 2019",1,7,14,15,32,38,39,"$2,654,138"
"22 April, 2019",12,13,19,23,24,44,14,"$1,152,267"
"18 April, 2019",6,15,28,33,45,47,43,"$2,781,777"
"15 April, 2019",8,19,25,34,35,47,30,"$1,204,684"
"11 April, 2019",5,12,13,17,29,47,4,"$9,632,713"
"08 April, 2019",9,19,20,24,28,49,36,"$5,158,257"
"04 April, 2019",4,17,20,21,33,39,27,"$2,685,774"
"01 April, 2019",7,12,22,30,31,36,2,"$1,151,762"
"28 March, 2019",2,15,20,26,29,44,43,"$9,489,525"
"25 March, 2019",6,13,23,26,34,37,15,"$5,001,090"
"21 March, 2019",2,5,12,13,15,31,36,"$2,626,370"
"18 March, 2019",2,5,8,17,43,47,25,"$1,163,643"
"14 March, 2019",2,4,17,21,25,46,44,"$5,079,915"
"11 March, 2019",6,23,26,27,34,49,32,"$2,790,692"
"07 March, 2019",1,2,13,29,41,43,34,"$1,184,210"
"04 March, 2019",1,6,7,16,39,40,12,"$5,306,324"
"28 February, 2019",20,24,27,39,43,48,8,"$2,734,011"
"25 February, 2019",9,12,27,28,38,44,10,"$1,167,738"
"22 February, 2019",5,8,14,16,34,39,23,"$13,615,434"
"18 February, 2019",25,26,29,31,46,49,21,"$1,615,432"
"14 February, 2019",2,10,12,20,24,32,31,"$1,386,522"
"11 February, 2019",9,10,15,33,39,40,41,
"07 February, 2019",5,7,9,11,35,49,31,"$3,095,780"
"04 February, 2019",6,15,21,30,46,47,34,"$1,332,927"
"01 February, 2019",5,11,16,17,22,27,10,"$5,000,000"
"28 January, 2019",6,11,19,33,35,38,45,"$2,941,606"
"24 January, 2019",3,4,18,32,41,44,34,"$1,177,344"
"21 January, 2019",7,38,40,45,46,47,21,"$2,895,779"
"17 January, 2019",5,10,22,30,42,48,13,"$1,172,595"
"14 January, 2019",10,13,21,27,34,40,41,"$9,588,137"
"11 January, 2019",1,2,13,18,41,47,46,"$5,000,000"
"07 January, 2019",1,2,36,39,41,42,37,"$1,203,503"
"03 January, 2019",12,22,26,37,40,47,33,"$9,731,377"
"31 December, 2018",8,13,18,28,43,49,6,"$5,017,919"
"27 December, 2018",9,19,20,30,35,46,23,"$2,588,180"
"24 December, 2018",3,5,12,17,29,39,31,"$1,149,924"
"20 December, 2018",7,12,15,30,33,39,48,"$4,604,567"
"17 December, 2018",15,16,30,32,44,48,46,"$2,504,990"
"13 December, 2018",3,11,18,23,38,47,7,"$1,061,845"
"10 December, 2018",4,10,14,26,39,44,48,"$2,520,863"
"06 December, 2018",5,9,16,18,23,47,19,"$1,063,888"
"03 December, 2018",5,6,7,29,37,38,23,"$1,085,425"
"29 November, 2018",4,11,19,25,40,44,1,"$2,469,422"
"26 November, 2018",16,22,28,31,38,46,33,"$1,085,714"
"22 November, 2018",11,17,20,21,27,30,33,"$2,443,241"
"19 November, 2018",2,9,14,36,46,48,5,"$1,084,569"
"15 November, 2018",21,25,27,36,39,44,18,"$1,065,842"
"12 November, 2018",4,12,21,34,41,47,33,"$1,114,830"
"08 November, 2018",8,13,16,26,28,38,46,"$4,823,063"
"05 November, 2018",3,8,14,28,43,49,26,"$2,664,647"
"01 November, 2018",6,27,28,41,44,48,15,"$1,098,988"
"29 October, 2018",2,6,10,20,28,31,30,"$1,086,038"
"25 October, 2018",7,8,13,15,35,48,30,"$8,988,542"
"22 October, 2018",5,22,24,40,43,48,2,"$4,714,584"
"18 October, 2018",5,14,17,31,46,48,47,"$2,492,614"
"15 October, 2018",1,4,24,32,35,48,20,"$1,111,071"
"11 October, 2018",1,16,18,24,29,46,35,"$2,526,098"
"08 October, 2018",17,18,23,39,43,49,2,"$1,143,761"
"04 October, 2018",5,12,23,32,37,42,43,"$1,098,696"
"01 October, 2018",11,15,23,24,32,40,43,"$2,627,854"
"27 September, 2018",2,25,29,33,42,45,20,"$1,076,778"
"24 September, 2018",6,8,17,24,29,47,34,"$8,831,101"
"20 September, 2018",5,12,18,30,32,38,22,"$4,515,615"
"17 September, 2018",16,21,22,24,25,27,1,"$2,489,954"
"13 September, 2018",6,16,17,40,44,48,34,"$1,070,420"
"10 September, 2018",2,6,9,15,40,43,18,"$1,105,314"
"06 September, 2018",2,15,17,20,23,30,45,"$2,492,871"
"03 September, 2018",4,5,13,18,39,40,3,"$1,119,330"
"30 August, 2018",3,9,27,29,31,40,46,"$2,575,482"
"27 August, 2018",5,6,16,24,26,29,38,"$1,124,642"
"23 August, 2018",2,3,23,30,39,41,19,"$2,499,788"
"20 August, 2018",9,10,25,38,40,42,2,"$1,117,105"
"16 August, 2018",22,23,25,32,33,36,20,"$1,109,639"
"13 August, 2018",1,3,6,16,22,36,17,"$2,713,864"
"09 August, 2018",13,16,20,23,39,42,28,"$1,147,348"
"06 August, 2018",7,18,20,27,36,40,15,"$1,172,948"
"02 August, 2018",1,10,15,27,41,46,35,"$9,186,470"
"30 July, 2018",8,10,19,20,41,43,7,"$4,704,775"
"26 July, 2018",1,9,13,17,28,40,37,"$2,506,353"
"23 July, 2018",2,23,26,28,39,40,12,"$1,107,500"
"19 July, 2018",13,14,23,35,37,46,45,"$4,675,438"
"16 July, 2018",4,8,19,24,32,47,22,"$2,612,065"
"12 July, 2018",4,15,25,32,40,41,10,"$1,095,128"
"09 July, 2018",6,23,31,38,39,43,33,"$4,817,647"
"05 July, 2018",8,11,28,30,32,34,39,"$2,591,425"
"02 July, 2018",12,13,26,33,35,38,23,"$1,143,695"
"28 June, 2018",2,7,22,27,40,47,48,"$2,586,729"
"25 June, 2018",2,5,25,38,44,48,9,"$1,134,430"
"21 June, 2018",4,6,15,24,30,35,46,"$4,757,612"
"18 June, 2018",11,15,22,23,26,43,25,"$2,594,724"
"14 June, 2018",4,29,31,35,42,48,1,"$1,096,453"
"11 June, 2018",16,25,30,37,44,49,34,"$9,359,532"
"07 June, 2018",12,20,29,31,37,39,42,"$4,902,583"
"04 June, 2018",20,22,31,37,43,45,27,"$2,685,672"
"31 May, 2018",11,13,24,26,47,49,33,"$1,122,868"
"28 May, 2018",5,9,27,28,30,44,2,"$4,878,135"
"24 May, 2018",11,25,26,34,36,42,16,"$2,539,506"
"21 May, 2018",8,10,16,30,37,44,17,"$1,094,555"
"17 May, 2018",7,21,25,29,35,37,13,"$9,218,952"
"14 May, 2018",17,24,29,45,46,49,5,"$4,824,232"
"10 May, 2018",4,14,35,38,45,47,13,"$2,583,822"
"07 May, 2018",2,7,12,15,23,44,34,"$1,160,399"
"03 May, 2018",14,23,28,30,32,48,8,"$2,610,448"
"30 April, 2018",7,13,18,21,32,35,14,"$1,158,355"
"26 April, 2018",5,14,17,25,28,46,39,"$2,626,004"
"23 April, 2018",1,30,32,36,37,41,16,"$1,150,674"
"19 April, 2018",18,22,32,35,36,44,38,"$1,113,634"
"16 April, 2018",14,22,25,27,28,29,1,"$1,131,733"
"12 April, 2018",1,7,15,27,32,38,45,"$9,498,045"
"09 April, 2018",18,36,40,41,43,49,28,"$4,868,687"
"05 April, 2018",3,5,21,30,32,40,34,"$2,599,122"
"02 April, 2018",3,12,30,39,43,48,20,"$1,156,003"
"29 March, 2018",11,15,17,21,27,33,10,"$2,565,108"
"26 March, 2018",6,13,14,27,32,36,29,"$1,153,150"
"22 March, 2018",5,6,13,21,27,47,42,"$1,116,951"
"19 March, 2018",3,18,31,39,43,46,29,"$2,826,396"
"15 March, 2018",9,16,23,25,34,40,47,"$1,183,754"
"12 March, 2018",9,12,15,16,29,44,2,"$5,055,761"
"08 March, 2018",2,10,14,24,28,40,21,"$2,643,149"
"05 March, 2018",6,15,16,30,32,39,19,"$1,165,199"
"02 March, 2018",24,28,31,37,40,49,29,"$12,027,219"
"26 February, 2018",4,9,13,15,40,44,48,"$1,638,180"
"22 February, 2018",4,12,13,15,35,46,21,"$1,428,828"
"19 February, 2018",10,21,29,34,37,43,28,"$5,460,952"
"15 February, 2018",16,18,30,31,36,41,1,"$2,936,330"
"12 February, 2018",12,14,19,23,37,41,3,"$1,192,242"
"09 February, 2018",8,15,16,23,40,49,18,"$6,362,214"
"05 February, 2018",25,33,38,40,42,48,27,"$1,337,838"
"01 February, 2018",4,15,20,22,29,32,8,"$1,176,410"
"29 January, 2018",7,14,25,32,44,48,19,"$1,226,274"
"25 January, 2018",1,15,23,25,34,47,2,"$2,683,719"
"22 January, 2018",1,2,15,29,32,49,11,"$1,189,362"
"18 January, 2018",2,6,12,17,26,40,44,"$8,614,827"
"15 January, 2018",1,2,6,28,29,49,17,"$4,866,922"
"11 January, 2018",22,24,25,40,45,49,3,"$2,665,260"
"08 January, 2018",6,10,18,36,44,45,46,"$1,232,845"
"05 January, 2018",3,4,13,19,23,47,5,"$12,279,983"
"01 January, 2018",3,9,16,34,45,46,49,"$4,749,012"
"28 December, 2017",1,3,5,16,27,40,26,"$2,546,943"
"25 December, 2017",6,7,14,17,19,29,46,"$1,156,186"
"21 December, 2017",1,2,26,27,35,43,23,"$1,084,370"
"18 December, 2017",2,6,10,19,31,35,34,"$1,145,142"
"14 December, 2017",1,9,13,33,41,48,21,"$4,390,479"
"11 December, 2017",5,12,37,39,42,43,15,"$2,500,938"
"07 December, 2017",9,10,25,37,45,46,40,"$1,050,682"
"04 December, 2017",4,5,19,38,39,40,26,"$7,979,860"
"30 November, 2017",17,22,29,36,38,47,46,"$4,454,482"
"27 November, 2017",7,8,23,30,42,48,38,"$2,527,526"
"23 November, 2017",11,14,41,46,47,49,48,"$1,076,339"
"20 November, 2017",9,11,13,18,20,34,27,"$1,145,119"
"16 November, 2017",11,13,16,27,34,48,30,"$4,699,342"
"13 November, 2017",3,19,21,35,37,44,26,"$2,698,936"
"09 November, 2017",22,31,33,41,44,47,24,"$1,161,815"
"06 November, 2017",2,8,11,15,19,32,47,"$8,106,271"
"02 November, 2017",7,17,18,30,32,47,39,"$4,612,122"
"30 October, 2017",8,20,30,43,46,48,18,"$2,611,214"
"26 October, 2017",3,10,25,32,36,37,6,"$1,076,220"
"23 October, 2017",2,9,23,35,38,48,20,"$8,067,558"
"19 October, 2017",2,4,15,20,26,28,24,"$4,587,285"
"16 October, 2017",6,11,12,34,36,49,3,"$2,607,500"
"12 October, 2017",6,14,17,21,22,37,15,"$1,091,484"
"09 October, 2017",6,14,17,40,43,49,48,"$8,380,725"
"05 October, 2017",9,19,23,36,40,44,20,"$4,670,713"
"02 October, 2017",2,8,17,18,23,42,1,"$2,586,017"
"28 September, 2017",11,12,26,27,29,33,10,"$1,075,538"
"25 September, 2017",7,18,26,34,41,48,8,"$2,564,262"
"21 September, 2017",9,14,15,28,35,37,2,"$1,045,808"
"18 September, 2017",3,15,22,24,32,43,35,"$8,030,687"
"14 September, 2017",12,15,29,36,40,45,16,"$4,501,422"
"11 September, 2017",7,14,17,18,44,48,2,"$2,510,965"
"07 September, 2017",13,19,20,21,32,49,27,"$1,079,304"
"04 September, 2017",10,11,22,36,38,46,13,"$4,623,561"
"31 August, 2017",3,36,39,40,44,47,14,"$2,480,305"
"28 August, 2017",1,21,29,35,39,46,8,"$1,105,628"
"24 August, 2017",11,17,26,30,32,39,33,"$1,020,676"
"21 August, 2017",4,7,12,18,42,47,41,"$7,922,612"
"17 August, 2017",11,15,29,39,41,47,25,"$4,289,929"
"14 August, 2017",2,8,17,22,39,46,6,"$2,388,287"
"10 August, 2017",1,31,39,45,46,49,34,"$1,030,308"
"07 August, 2017",5,17,34,40,42,46,22,"$1,110,516"
"03 August, 2017",14,19,22,27,32,36,40,"$1,074,800"
"31 July, 2017",11,13,14,16,30,43,47,"$2,469,476"
"27 July, 2017",14,20,24,33,37,41,18,"$1,022,057"
"24 July, 2017",2,22,23,32,35,41,7,"$4,418,860"
"20 July, 2017",8,11,35,39,41,43,13,"$2,386,275"
"17 July, 2017",9,11,16,20,27,46,39,"$1,082,283"
"13 July, 2017",24,30,33,34,47,49,12,"$1,059,604"
"10 July, 2017",11,16,31,35,46,48,41,"$2,546,945"
"06 July, 2017",2,4,7,26,40,47,35,"$1,076,809"
"03 July, 2017",5,7,9,27,31,34,40,"$1,119,152"
"29 June, 2017",2,9,13,16,29,40,46,"$4,390,316"
"26 June, 2017",14,20,21,23,25,37,15,"$2,410,123"
"22 June, 2017",4,5,12,20,47,49,25,"$1,018,469"
"19 June, 2017",1,23,30,34,40,42,14,"$4,278,784"